Gender,Product Bought,Price of Product,Age,Spending Score,Annual Income,Income to Price Ratio
Male,Sports Equipment,216.7,57,34,61424,283.4517766
Female,Sports Equipment,237.32,62,65,129538,545.8368448
Male,Electronics,879.11,49,55,73744,83.88483807
Male,Groceries,7.91,46,90,90331,11419.84829
Male,Clothing,77.97,68,43,30634,392.8947031
Female,Electronics,580.61,20,74,24798,42.71025301
Male,Clothing,78.95,57,30,42420,537.3020899
Male,Clothing,41.56,51,82,137043,3297.473532
Male,Groceries,134.13,57,17,140575,1048.050399
Female,Clothing,126.85,44,26,147158,1160.0946
Male,Clothing,142.24,30,8,49300,346.5973003
Male,Groceries,119.43,62,47,109881,920.0452148
Male,Clothing,109.72,50,76,30749,280.2497266
Male,Clothing,35.65,23,91,124131,3481.935484
Female,Clothing,116.68,41,72,45121,386.7072335
Male,Electronics,1256.31,36,89,148563,118.2534566
Female,Electronics,1541.79,33,46,57487,37.28588199
Female,Electronics,976.99,57,68,113947,116.6306718
Female,Groceries,23.5,45,33,53361,2270.680851
Male,Sports Equipment,248.51,50,1,41223,165.8806487
Female,Clothing,85.35,65,19,92930,1088.810779
Male,Clothing,136.27,58,31,34056,249.9156087
Female,Groceries,87.76,30,80,48380,551.2762078
Female,Clothing,84.1,60,14,46035,547.3840666
Female,Electronics,1975.73,62,53,50620,25.62090974
Female,Sports Equipment,496.45,42,48,39877,80.32430255
Female,Furniture,826.1,59,69,145481,176.1057983
Female,Clothing,38.32,53,90,75316,1965.448852
Female,Electronics,475.15,44,62,84041,176.8725666
Female,Furniture,850.98,55,92,128940,151.5194247
Male,Sports Equipment,153.72,24,66,137360,893.5727296
Male,Furniture,681.72,22,64,73352,107.5984275
Female,Electronics,713.17,60,70,50911,71.38690635
Female,Furniture,644.11,62,63,52784,81.94873546
Female,Groceries,135.03,68,73,23191,171.7470192
Male,Furniture,378.67,48,33,53160,140.3860882
Female,Clothing,114.41,40,41,110536,966.1393235
Male,Clothing,93.87,59,89,124576,1327.111963
Male,Groceries,147.44,27,48,84641,574.0708085
Male,Electronics,401.67,49,13,69723,173.5827918
Male,Clothing,91.61,60,73,23631,257.9521886
Male,Sports Equipment,776.49,47,77,26172,33.705521
Female,Clothing,175.79,56,31,62080,353.1486433
Female,Clothing,167.07,48,75,109097,653.0017358
Female,Electronics,664.23,35,68,110353,166.1367297
Female,Furniture,637.03,53,98,40281,63.23250082
Female,Clothing,140.36,19,4,48671,346.7583357
Male,Groceries,139.76,31,19,142811,1021.83028
Female,Furniture,1736.77,30,70,71431,41.12864686
Female,Sports Equipment,470.14,46,98,110900,235.8871825
Male,Electronics,703.96,29,82,142139,201.913461
Female,Sports Equipment,622.51,56,13,127210,204.3501309
Male,Furniture,683.07,19,23,147734,216.2794443
